date;max_temperature_f;mean_temperature_f;min_temperature_f;max_dew_point_f;mean_dew_point_f;min_dew_point_f;max_humidity;mean_humidity;min_humidity;max_sea_level_pressure_inches;mean_sea_level_pressure_inches;min_sea_level_pressure_inches;max_visibility_miles;mean_visibility_miles;min_visibility_miles;max_wind_Speed_mph;mean_wind_speed_mph;max_gust_speed_mph;cloud_cover;wind_dir_degrees;count
6/23/2014;70.0;63.0;55.0;52.0;50.0;47.0;83.0;67.0;51.0;29.97;29.95;29.93;10.0;10.0;10.0;20.0;9.0;29.0;5.0;252.0;5
4/25/2014;58.0;55.0;52.0;55.0;49.0;43.0;86.0;74.0;61.0;29.99;29.88;29.81;10.0;8.0;2.0;28.0;12.0;35.0;8.0;253.0;2
6/22/2014;66.0;60.0;54.0;50.0;49.0;48.0;77.0;67.0;56.0;29.97;29.94;29.9;10.0;10.0;10.0;25.0;12.0;30.0;4.0;249.0;5
4/26/2014;63.0;53.0;44.0;44.0;42.0;39.0;86.0;63.0;44.0;30.1;29.99;29.87;10.0;10.0;10.0;25.0;10.0;30.0;4.0;280.0;3
6/21/2014;65.0;59.0;53.0;50.0;49.0;48.0;83.0;70.0;56.0;29.95;29.93;29.91;10.0;10.0;10.0;20.0;8.0;23.0;5.0;276.0;2
4/27/2014;64.0;58.0;52.0;49.0;46.0;43.0;66.0;57.0;48.0;30.14;30.09;30.05;10.0;10.0;7.0;24.0;13.0;30.0;5.0;234.0;1
6/20/2014;74.0;64.0;54.0;54.0;52.0;49.0;86.0;66.0;46.0;30.0;29.97;29.94;10.0;10.0;10.0;22.0;10.0;24.0;4.0;250.0;7
4/28/2014;71.0;59.0;47.0;49.0;46.0;43.0;93.0;67.0;40.0;30.23;30.19;30.15;10.0;10.0;8.0;20.0;7.0;28.0;1.0;287.0;6
6/19/2014;70.0;61.0;52.0;52.0;50.0;48.0;86.0;70.0;53.0;30.01;29.98;29.95;10.0;10.0;9.0;22.0;9.0;32.0;2.0;302.0;7
4/29/2014;83.0;67.0;50.0;56.0;47.0;43.0;80.0;52.0;24.0;30.21;30.14;30.05;10.0;10.0;10.0;13.0;4.0;17.0;2.0;254.0;12
6/18/2014;82.0;68.0;53.0;52.0;49.0;46.0;77.0;53.0;28.0;29.96;29.94;29.91;10.0;10.0;10.0;21.0;7.0;23.0;0.0;280.0;5
4/30/2014;89.0;73.0;57.0;56.0;50.0;42.0;80.0;53.0;25.0;30.09;30.05;30.0;10.0;10.0;10.0;13.0;5.0;20.0;2.0;280.0;6
6/17/2014;73.0;62.0;50.0;50.0;47.0;43.0;77.0;56.0;35.0;29.97;29.93;29.9;10.0;10.0;10.0;21.0;7.0;23.0;1.0;246.0;3
5/1/2014;85.0;71.0;57.0;54.0;46.0;34.0;72.0;45.0;17.0;30.09;30.07;30.03;10.0;10.0;10.0;20.0;6.0;23.0;2.0;290.0;6
6/16/2014;65.0;61.0;56.0;50.0;48.0;46.0;83.0;70.0;56.0;29.94;29.9;29.85;10.0;10.0;10.0;22.0;14.0;26.0;5.0;248.0;4
5/2/2014;72.0;63.0;53.0;56.0;52.0;50.0;93.0;71.0;49.0;30.1;30.06;30.02;10.0;10.0;10.0;21.0;8.0;28.0;5.0;282.0;8
6/14/2014;80.0;67.0;53.0;54.0;50.0;48.0;89.0;63.0;36.0;29.95;29.9;29.85;10.0;10.0;10.0;23.0;9.0;25.0;2.0;282.0;8
5/3/2014;67.0;61.0;54.0;52.0;50.0;48.0;86.0;69.0;52.0;30.06;30.04;30.0;10.0;10.0;10.0;29.0;16.0;;6.0;262.0;1
6/13/2014;72.0;64.0;55.0;53.0;51.0;48.0;83.0;65.0;47.0;29.99;29.96;29.93;10.0;10.0;10.0;17.0;8.0;23.0;2.0;238.0;8
5/4/2014;68.0;63.0;57.0;51.0;51.0;49.0;80.0;66.0;52.0;30.07;30.04;30.02;10.0;10.0;10.0;22.0;15.0;25.0;5.0;270.0;4
6/12/2014;66.0;61.0;55.0;52.0;49.0;48.0;80.0;68.0;56.0;30.01;29.96;29.91;10.0;10.0;10.0;21.0;14.0;25.0;5.0;257.0;6
5/5/2014;67.0;61.0;55.0;51.0;47.0;43.0;80.0;64.0;48.0;30.06;30.02;29.96;10.0;10.0;10.0;30.0;17.0;36.0;4.0;276.0;3
6/11/2014;70.0;64.0;58.0;55.0;53.0;51.0;78.0;66.0;53.0;29.92;29.86;29.82;10.0;10.0;10.0;23.0;12.0;31.0;5.0;258.0;10
5/6/2014;69.0;61.0;52.0;49.0;45.0;41.0;72.0;58.0;44.0;29.95;29.92;29.88;10.0;10.0;10.0;25.0;11.0;32.0;1.0;275.0;5
6/10/2014;68.0;63.0;57.0;55.0;54.0;52.0;86.0;73.0;59.0;29.84;29.78;29.73;10.0;10.0;9.0;23.0;10.0;28.0;4.0;318.0;5
5/7/2014;64.0;58.0;51.0;48.0;46.0;43.0;83.0;64.0;44.0;30.01;29.95;29.89;10.0;10.0;10.0;23.0;12.0;93.0;4.0;218.0;5
6/9/2014;78.0;68.0;58.0;56.0;54.0;53.0;80.0;67.0;53.0;29.76;29.73;29.7;10.0;9.0;7.0;22.0;10.0;25.0;1.0;305.0;9
5/8/2014;65.0;60.0;54.0;56.0;50.0;45.0;84.0;73.0;62.0;30.1;30.06;30.01;10.0;10.0;6.0;18.0;10.0;23.0;7.0;246.0;8
6/8/2014;86.0;70.0;53.0;56.0;53.0;49.0;89.0;61.0;32.0;29.83;29.78;29.72;10.0;9.0;7.0;18.0;7.0;23.0;0.0;304.0;1
5/9/2014;69.0;62.0;55.0;54.0;50.0;44.0;86.0;64.0;42.0;30.17;30.13;30.1;10.0;10.0;7.0;29.0;16.0;35.0;5.0;272.0;3
6/7/2014;70.0;63.0;56.0;53.0;51.0;50.0;86.0;71.0;55.0;29.86;29.83;29.79;10.0;9.0;7.0;18.0;8.0;23.0;3.0;297.0;4
5/10/2014;70.0;61.0;51.0;46.0;44.0;38.0;72.0;53.0;34.0;30.14;30.09;30.03;10.0;10.0;10.0;26.0;12.0;30.0;2.0;289.0;5
6/6/2014;68.0;61.0;53.0;52.0;51.0;50.0;89.0;74.0;58.0;29.86;29.83;29.81;10.0;10.0;8.0;21.0;10.0;24.0;3.0;320.0;3
5/11/2014;77.0;65.0;53.0;48.0;41.0;32.0;67.0;45.0;23.0;30.1;30.07;30.02;10.0;10.0;10.0;25.0;10.0;32.0;1.0;303.0;2
6/5/2014;67.0;60.0;52.0;52.0;51.0;48.0;89.0;74.0;58.0;29.88;29.85;29.81;10.0;9.0;6.0;21.0;11.0;25.0;3.0;314.0;7
5/12/2014;82.0;66.0;50.0;52.0;46.0;38.0;77.0;50.0;23.0;30.12;30.08;30.04;10.0;10.0;10.0;15.0;6.0;31.0;2.0;299.0;4
6/4/2014;70.0;61.0;52.0;52.0;51.0;48.0;89.0;71.0;53.0;29.92;29.89;29.84;10.0;10.0;6.0;20.0;8.0;21.0;4.0;288.0;4
5/13/2014;91.0;74.0;56.0;51.0;44.0;35.0;67.0;43.0;19.0;30.13;30.1;30.07;10.0;10.0;10.0;15.0;5.0;21.0;1.0;283.0;9
6/3/2014;67.0;60.0;52.0;50.0;49.0;48.0;83.0;68.0;52.0;29.96;29.92;29.88;10.0;10.0;10.0;20.0;11.0;;4.0;278.0;4
5/14/2014;90.0;75.0;59.0;53.0;46.0;38.0;67.0;43.0;18.0;30.13;30.09;30.04;10.0;10.0;10.0;15.0;6.0;17.0;2.0;291.0;3
6/2/2014;67.0;60.0;52.0;51.0;49.0;48.0;89.0;73.0;56.0;29.92;29.89;29.84;10.0;10.0;10.0;23.0;11.0;44.0;6.0;259.0;7
5/15/2014;83.0;70.0;57.0;50.0;47.0;41.0;69.0;47.0;25.0;30.1;30.08;30.05;10.0;10.0;10.0;20.0;6.0;21.0;3.0;280.0;6
5/31/2014;69.0;61.0;53.0;52.0;49.0;48.0;89.0;71.0;53.0;29.98;29.96;29.92;10.0;10.0;10.0;18.0;10.0;22.0;4.0;256.0;1
5/16/2014;70.0;63.0;55.0;52.0;51.0;49.0;83.0;65.0;47.0;30.1;30.06;30.0;10.0;10.0;10.0;22.0;12.0;25.0;5.0;266.0;3
5/30/2014;64.0;59.0;53.0;49.0;48.0;47.0;83.0;70.0;56.0;29.99;29.96;29.92;10.0;10.0;9.0;20.0;12.0;24.0;6.0;262.0;7
5/17/2014;67.0;61.0;55.0;52.0;51.0;50.0;86.0;71.0;56.0;30.03;30.0;29.97;10.0;10.0;10.0;22.0;13.0;29.0;6.0;261.0;5
5/29/2014;77.0;64.0;51.0;53.0;47.0;40.0;83.0;55.0;27.0;29.96;29.94;29.91;10.0;10.0;10.0;20.0;8.0;23.0;1.0;267.0;4
5/18/2014;70.0;63.0;56.0;54.0;50.0;46.0;80.0;64.0;47.0;30.0;29.98;29.95;10.0;10.0;10.0;29.0;16.0;33.0;3.0;276.0;2
5/28/2014;74.0;62.0;49.0;50.0;45.0;36.0;83.0;57.0;30.0;30.07;30.02;29.96;10.0;10.0;10.0;22.0;9.0;26.0;0.0;287.0;8
5/19/2014;68.0;62.0;56.0;51.0;49.0;48.0;77.0;65.0;52.0;29.98;29.96;29.93;10.0;10.0;10.0;28.0;16.0;32.0;5.0;273.0;4
5/27/2014;68.0;61.0;54.0;49.0;48.0;45.0;83.0;64.0;45.0;30.07;30.03;29.99;10.0;10.0;10.0;18.0;8.0;24.0;1.0;264.0;4
5/20/2014;70.0;63.0;55.0;52.0;49.0;47.0;80.0;64.0;47.0;30.01;29.98;29.94;10.0;10.0;10.0;22.0;11.0;25.0;5.0;262.0;8
5/26/2014;73.0;62.0;51.0;54.0;51.0;47.0;89.0;71.0;53.0;30.03;30.0;29.96;10.0;10.0;9.0;20.0;8.0;23.0;0.0;258.0;5
5/21/2014;70.0;63.0;55.0;52.0;50.0;48.0;83.0;68.0;53.0;29.99;29.97;29.93;10.0;10.0;9.0;22.0;11.0;24.0;5.0;247.0;3
5/24/2014;67.0;61.0;55.0;52.0;51.0;48.0;86.0;71.0;56.0;30.02;29.99;29.95;10.0;10.0;10.0;20.0;10.0;26.0;3.0;265.0;1
5/22/2014;69.0;62.0;54.0;52.0;50.0;48.0;89.0;72.0;55.0;30.05;29.98;29.94;10.0;10.0;10.0;18.0;11.0;22.0;6.0;275.0;4
5/23/2014;68.0;61.0;54.0;52.0;51.0;48.0;86.0;72.0;58.0;30.05;30.01;29.96;10.0;10.0;10.0;22.0;10.0;28.0;6.0;272.0;7
5/25/2014;73.0;65.0;56.0;52.0;49.0;48.0;77.0;61.0;44.0;30.0;29.96;29.92;10.0;10.0;10.0;17.0;8.0;20.0;1.0;242.0;0
6/1/2014;72.0;62.0;51.0;52.0;50.0;48.0;93.0;71.0;49.0;29.94;29.89;29.81;10.0;9.0;5.0;17.0;9.0;32.0;3.0;305.0;0
6/15/2014;68.0;61.0;54.0;52.0;50.0;48.0;80.0;66.0;52.0;29.86;29.83;29.81;10.0;10.0;8.0;24.0;13.0;26.0;5.0;248.0;0
7/20/2014;73.0;68.0;62.0;59.0;58.0;57.0;84.0;73.0;61.0;30.0;29.97;29.93;10.0;10.0;10.0;20.0;11.0;25.0;6.0;297.0;0
9/1/2014;83.0;70.0;57.0;58.0;56.0;52.0;86.0;64.0;42.0;29.86;29.82;29.76;10.0;10.0;8.0;16.0;7.0;20.0;0.0;290.0;3
9/2/2014;72.0;66.0;60.0;58.0;57.0;55.0;84.0;73.0;61.0;29.87;29.82;29.79;10.0;10.0;7.0;21.0;8.0;;5.0;290.0;3
9/3/2014;76.0;69.0;61.0;57.0;56.0;55.0;84.0;69.0;53.0;29.81;29.76;29.72;10.0;10.0;10.0;21.0;8.0;24.0;4.0;276.0;5
9/4/2014;74.0;68.0;61.0;57.0;57.0;56.0;84.0;71.0;57.0;29.81;29.76;29.72;10.0;10.0;8.0;22.0;8.0;25.0;5.0;301.0;7
9/5/2014;72.0;66.0;60.0;57.0;56.0;54.0;84.0;71.0;57.0;29.92;29.87;29.81;10.0;9.0;7.0;18.0;8.0;32.0;4.0;309.0;10
9/6/2014;72.0;66.0;60.0;55.0;54.0;52.0;84.0;69.0;53.0;29.98;29.93;29.89;10.0;9.0;7.0;17.0;9.0;30.0;4.0;290.0;3
9/7/2014;72.0;66.0;60.0;54.0;53.0;45.0;78.0;66.0;53.0;29.92;29.87;29.82;10.0;10.0;10.0;18.0;10.0;28.0;3.0;293.0;1
9/8/2014;68.0;64.0;59.0;52.0;51.0;50.0;72.0;64.0;55.0;29.96;29.9;29.86;10.0;10.0;10.0;18.0;12.0;22.0;4.0;272.0;6
9/9/2014;72.0;65.0;57.0;56.0;53.0;52.0;87.0;72.0;57.0;30.01;29.96;29.91;10.0;10.0;10.0;17.0;7.0;21.0;5.0;270.0;12
9/10/2014;82.0;68.0;54.0;59.0;56.0;51.0;93.0;66.0;39.0;29.96;29.9;29.83;10.0;9.0;5.0;16.0;5.0;20.0;1.0;283.0;8
9/11/2014;83.0;70.0;57.0;59.0;57.0;50.0;90.0;62.0;33.0;29.91;29.87;29.82;10.0;8.0;2.0;20.0;7.0;22.0;2.0;312.0;6
9/12/2014;77.0;67.0;57.0;59.0;56.0;54.0;87.0;69.0;50.0;29.91;29.85;29.8;10.0;9.0;6.0;15.0;8.0;23.0;1.0;299.0;12
9/13/2014;75.0;67.0;59.0;59.0;57.0;55.0;84.0;71.0;57.0;29.87;29.83;29.78;10.0;10.0;9.0;22.0;8.0;33.0;4.0;306.0;5
7/27/2015;81.0;69.0;56.0;58.0;54.0;52.0;86.0;61.0;36.0;29.97;29.93;29.89;10.0;10.0;7.0;21.0;9.0;25.0;0.0;287.0;8
9/14/2014;74.0;67.0;60.0;57.0;56.0;55.0;84.0;69.0;53.0;29.87;29.84;29.81;10.0;10.0;9.0;18.0;8.0;28.0;2.0;295.0;4
7/26/2015;71.0;65.0;58.0;57.0;55.0;53.0;84.0;71.0;57.0;29.98;29.95;29.92;10.0;10.0;9.0;18.0;9.0;24.0;4.0;253.0;1
9/15/2014;77.0;70.0;62.0;58.0;56.0;53.0;84.0;64.0;43.0;29.94;29.9;29.85;10.0;10.0;10.0;18.0;9.0;49.0;3.0;281.0;12
7/25/2015;70.0;65.0;60.0;56.0;55.0;54.0;84.0;73.0;61.0;30.12;30.07;29.99;10.0;10.0;10.0;21.0;10.0;29.0;6.0;267.0;1
9/16/2014;78.0;68.0;58.0;60.0;57.0;54.0;87.0;67.0;47.0;29.95;29.89;29.81;10.0;10.0;8.0;18.0;7.0;21.0;4.0;276.0;7
7/24/2015;74.0;67.0;59.0;56.0;54.0;53.0;78.0;64.0;49.0;30.13;30.09;30.05;10.0;10.0;10.0;21.0;11.0;23.0;4.0;266.0;5
9/17/2014;77.0;69.0;61.0;64.0;58.0;55.0;84.0;67.0;50.0;29.83;29.8;29.75;10.0;10.0;9.0;21.0;9.0;29.0;5.0;267.0;5
7/23/2015;69.0;65.0;60.0;55.0;54.0;53.0;78.0;68.0;57.0;30.05;30.0;29.92;10.0;10.0;7.0;21.0;13.0;25.0;5.0;250.0;6
9/18/2014;78.0;70.0;61.0;65.0;62.0;58.0;87.0;71.0;54.0;29.9;29.84;29.78;10.0;10.0;6.0;20.0;9.0;29.0;5.0;242.0;8
7/22/2015;69.0;65.0;60.0;56.0;55.0;53.0;84.0;72.0;59.0;29.91;29.88;29.83;10.0;10.0;7.0;22.0;14.0;26.0;6.0;252.0;8
9/19/2014;73.0;66.0;59.0;61.0;60.0;59.0;93.0;79.0;64.0;29.93;29.9;29.86;10.0;10.0;8.0;23.0;7.0;31.0;5.0;295.0;8
7/21/2015;70.0;65.0;60.0;57.0;56.0;55.0;90.0;76.0;61.0;29.96;29.91;29.86;10.0;10.0;7.0;20.0;11.0;23.0;6.0;268.0;8
9/20/2014;71.0;67.0;63.0;60.0;59.0;57.0;90.0;79.0;68.0;29.95;29.92;29.89;10.0;10.0;10.0;20.0;9.0;23.0;6.0;296.0;1
7/20/2015;79.0;71.0;62.0;62.0;58.0;56.0;78.0;65.0;52.0;30.02;29.99;29.94;10.0;10.0;10.0;18.0;9.0;21.0;3.0;271.0;2
9/21/2014;69.0;67.0;64.0;59.0;58.0;57.0;78.0;72.0;66.0;30.02;29.99;29.94;10.0;10.0;10.0;22.0;11.0;28.0;8.0;269.0;3
7/19/2015;87.0;74.0;61.0;58.0;56.0;54.0;78.0;57.0;35.0;30.06;30.04;30.0;10.0;10.0;10.0;16.0;6.0;20.0;5.0;280.0;4
9/22/2014;75.0;69.0;63.0;58.0;57.0;55.0;78.0;66.0;53.0;30.04;30.0;29.96;10.0;10.0;10.0;18.0;9.0;21.0;4.0;277.0;4
7/18/2015;75.0;68.0;60.0;56.0;55.0;54.0;84.0;67.0;49.0;30.02;29.92;29.84;10.0;10.0;10.0;20.0;9.0;24.0;3.0;291.0;3
9/23/2014;75.0;69.0;63.0;63.0;59.0;57.0;87.0;76.0;64.0;30.02;29.97;29.93;10.0;10.0;7.0;18.0;8.0;23.0;5.0;276.0;2
7/17/2015;74.0;68.0;61.0;57.0;56.0;55.0;90.0;74.0;57.0;29.88;29.84;29.79;10.0;10.0;8.0;21.0;10.0;24.0;5.0;303.0;3
9/24/2014;77.0;71.0;65.0;63.0;62.0;60.0;87.0;74.0;60.0;29.97;29.94;29.89;10.0;9.0;5.0;20.0;9.0;26.0;6.0;267.0;8
7/16/2015;76.0;68.0;60.0;58.0;57.0;55.0;90.0;72.0;54.0;29.93;29.9;29.86;10.0;10.0;7.0;20.0;9.0;26.0;4.0;309.0;8
9/25/2014;72.0;65.0;58.0;59.0;57.0;56.0;100.0;79.0;57.0;30.02;29.96;29.91;10.0;8.0;2.0;21.0;6.0;24.0;6.0;288.0;8
7/15/2015;77.0;68.0;58.0;57.0;56.0;55.0;84.0;67.0;50.0;29.91;29.88;29.86;10.0;10.0;7.0;18.0;10.0;24.0;4.0;233.0;7
9/26/2014;73.0;67.0;60.0;59.0;57.0;54.0;90.0;72.0;53.0;30.01;29.96;29.9;10.0;10.0;10.0;25.0;9.0;29.0;4.0;290.0;3
7/14/2015;70.0;65.0;60.0;57.0;56.0;55.0;90.0;76.0;61.0;29.95;29.92;29.89;10.0;10.0;6.0;22.0;12.0;28.0;7.0;250.0;6
9/27/2014;71.0;63.0;55.0;59.0;56.0;52.0;93.0;75.0;57.0;29.94;29.89;29.84;10.0;10.0;10.0;18.0;9.0;24.0;3.0;248.0;1
7/13/2015;74.0;68.0;62.0;58.0;57.0;56.0;84.0;71.0;57.0;30.03;29.99;29.93;10.0;10.0;10.0;24.0;12.0;28.0;6.0;259.0;5
9/28/2014;72.0;67.0;61.0;57.0;56.0;55.0;84.0;73.0;61.0;29.96;29.89;29.83;10.0;10.0;10.0;15.0;7.0;17.0;6.0;219.0;3
7/12/2015;75.0;69.0;63.0;57.0;56.0;53.0;84.0;65.0;46.0;30.06;30.03;30.0;10.0;10.0;10.0;21.0;11.0;24.0;6.0;263.0;2
9/29/2014;69.0;63.0;57.0;57.0;56.0;55.0;90.0;77.0;63.0;30.05;29.99;29.96;10.0;10.0;8.0;20.0;8.0;28.0;5.0;278.0;2
7/11/2015;74.0;68.0;61.0;56.0;54.0;52.0;84.0;67.0;49.0;30.0;29.98;29.93;10.0;10.0;10.0;21.0;12.0;26.0;4.0;270.0;3
9/30/2014;73.0;65.0;57.0;58.0;57.0;54.0;90.0;74.0;57.0;30.05;29.95;29.85;10.0;10.0;9.0;16.0;7.0;18.0;4.0;253.0;22
7/10/2015;73.0;67.0;61.0;56.0;55.0;54.0;84.0;69.0;53.0;29.97;29.93;29.9;10.0;10.0;7.0;16.0;10.0;23.0;6.0;267.0;7
10/1/2014;83.0;68.0;53.0;60.0;51.0;40.0;93.0;58.0;22.0;29.98;29.9;29.85;10.0;10.0;8.0;15.0;4.0;31.0;1.0;283.0;8
7/9/2015;67.0;63.0;59.0;57.0;55.0;54.0;84.0;76.0;68.0;29.91;29.88;29.83;10.0;9.0;6.0;17.0;10.0;20.0;8.0;263.0;2
10/2/2014;87.0;70.0;52.0;61.0;48.0;42.0;72.0;51.0;29.0;30.04;29.99;29.94;10.0;10.0;9.0;14.0;6.0;18.0;0.0;309.0;8
7/8/2015;69.0;65.0;60.0;56.0;54.0;52.0;78.0;71.0;63.0;29.92;29.88;29.84;10.0;10.0;10.0;21.0;13.0;28.0;8.0;265.0;6
10/3/2014;89.0;72.0;55.0;59.0;49.0;42.0;72.0;47.0;21.0;30.1;30.04;29.99;10.0;10.0;10.0;15.0;5.0;20.0;0.0;289.0;11
7/7/2015;73.0;67.0;61.0;58.0;57.0;55.0;84.0;73.0;61.0;30.04;29.99;29.92;10.0;10.0;10.0;21.0;13.0;26.0;6.0;267.0;8
10/4/2014;92.0;74.0;55.0;55.0;46.0;40.0;73.0;46.0;19.0;30.04;29.99;29.92;10.0;10.0;10.0;14.0;4.0;17.0;1.0;323.0;3
7/6/2015;73.0;67.0;61.0;58.0;56.0;54.0;84.0;69.0;53.0;30.09;30.05;30.01;10.0;10.0;7.0;18.0;13.0;21.0;5.0;267.0;5
10/5/2014;88.0;71.0;53.0;57.0;52.0;45.0;84.0;55.0;26.0;29.97;29.92;29.87;10.0;10.0;10.0;15.0;5.0;35.0;1.0;317.0;3
7/5/2015;75.0;68.0;61.0;58.0;57.0;55.0;84.0;71.0;57.0;30.01;29.95;29.89;10.0;10.0;10.0;22.0;11.0;26.0;6.0;288.0;1
10/6/2014;83.0;68.0;52.0;60.0;55.0;50.0;93.0;65.0;36.0;29.94;29.9;29.84;10.0;10.0;7.0;15.0;6.0;62.0;1.0;298.0;7
7/4/2015;71.0;66.0;60.0;58.0;57.0;56.0;90.0;78.0;66.0;29.9;29.88;29.85;10.0;10.0;10.0;21.0;11.0;25.0;6.0;297.0;1
10/7/2014;73.0;62.0;51.0;58.0;54.0;50.0;96.0;77.0;57.0;29.95;29.9;29.86;10.0;9.0;2.0;18.0;7.0;21.0;2.0;296.0;15
7/3/2015;73.0;67.0;60.0;58.0;57.0;57.0;90.0;76.0;61.0;29.97;29.92;29.88;10.0;10.0;10.0;21.0;11.0;23.0;5.0;302.0;1
10/8/2014;75.0;64.0;52.0;59.0;55.0;51.0;93.0;73.0;53.0;29.93;29.89;29.85;10.0;9.0;7.0;16.0;5.0;17.0;1.0;310.0;10
7/2/2015;74.0;67.0;60.0;59.0;57.0;55.0;90.0;76.0;61.0;29.98;29.94;29.91;10.0;10.0;10.0;21.0;11.0;23.0;6.0;313.0;7
10/9/2014;66.0;62.0;57.0;56.0;55.0;53.0;93.0;80.0;67.0;30.01;29.96;29.92;10.0;10.0;10.0;17.0;9.0;20.0;4.0;288.0;7
7/1/2015;76.0;67.0;58.0;57.0;56.0;54.0;87.0;69.0;50.0;29.93;29.88;29.82;10.0;10.0;10.0;24.0;9.0;30.0;5.0;309.0;4
10/10/2014;66.0;61.0;56.0;55.0;54.0;52.0;93.0;80.0;67.0;30.08;30.03;30.0;10.0;10.0;10.0;18.0;9.0;28.0;6.0;273.0;4
6/30/2015;82.0;70.0;57.0;57.0;55.0;54.0;93.0;66.0;39.0;29.93;29.88;29.81;10.0;10.0;10.0;16.0;8.0;18.0;3.0;293.0;10
10/11/2014;73.0;64.0;55.0;57.0;54.0;52.0;93.0;71.0;49.0;30.08;30.02;29.97;10.0;10.0;9.0;13.0;6.0;15.0;4.0;265.0;7
6/29/2015;73.0;65.0;57.0;56.0;54.0;52.0;86.0;72.0;57.0;30.04;29.99;29.93;10.0;10.0;10.0;16.0;10.0;21.0;5.0;272.0;10
10/12/2014;86.0;69.0;51.0;62.0;51.0;31.0;93.0;53.0;13.0;29.99;29.95;29.89;10.0;10.0;10.0;13.0;4.0;18.0;0.0;284.0;4
6/28/2015;72.0;66.0;60.0;57.0;56.0;55.0;84.0;71.0;57.0;30.02;30.0;29.96;10.0;10.0;10.0;22.0;12.0;24.0;7.0;291.0;3
10/13/2014;83.0;67.0;50.0;56.0;46.0;34.0;87.0;53.0;19.0;29.97;29.93;29.91;10.0;10.0;8.0;17.0;6.0;33.0;1.0;347.0;8
6/27/2015;74.0;66.0;58.0;57.0;55.0;53.0;86.0;70.0;53.0;30.02;29.98;29.95;10.0;10.0;10.0;17.0;9.0;20.0;6.0;315.0;3
10/14/2014;72.0;65.0;58.0;57.0;55.0;54.0;87.0;70.0;53.0;29.95;29.89;29.83;10.0;10.0;8.0;26.0;9.0;32.0;6.0;206.0;7
6/26/2015;73.0;66.0;58.0;56.0;55.0;53.0;80.0;69.0;57.0;29.97;29.92;29.9;10.0;10.0;6.0;22.0;10.0;29.0;2.0;316.0;7
10/15/2014;71.0;63.0;54.0;57.0;55.0;53.0;86.0;72.0;57.0;30.04;29.97;29.86;10.0;10.0;9.0;21.0;8.0;28.0;6.0;225.0;6
6/25/2015;79.0;68.0;56.0;57.0;53.0;50.0;83.0;63.0;43.0;29.92;29.89;29.86;10.0;10.0;7.0;18.0;7.0;21.0;0.0;323.0;15
10/16/2014;71.0;61.0;51.0;56.0;51.0;45.0;93.0;68.0;42.0;30.05;29.99;29.95;10.0;10.0;10.0;18.0;6.0;22.0;5.0;313.0;5
6/24/2015;73.0;64.0;55.0;52.0;51.0;50.0;86.0;68.0;49.0;29.97;29.93;29.89;10.0;10.0;6.0;20.0;9.0;22.0;3.0;272.0;11
10/17/2014;73.0;62.0;51.0;57.0;50.0;47.0;89.0;65.0;41.0;29.98;29.95;29.92;10.0;10.0;10.0;12.0;4.0;17.0;5.0;142.0;4
6/23/2015;70.0;62.0;53.0;52.0;50.0;48.0;86.0;69.0;51.0;30.03;29.99;29.94;10.0;9.0;6.0;21.0;9.0;24.0;2.0;261.0;10
10/18/2014;75.0;65.0;54.0;58.0;54.0;49.0;84.0;64.0;43.0;30.0;29.94;29.88;10.0;10.0;10.0;17.0;6.0;28.0;2.0;285.0;1
6/22/2015;64.0;59.0;54.0;52.0;51.0;49.0;86.0;73.0;60.0;30.08;30.04;30.02;10.0;9.0;6.0;21.0;10.0;24.0;5.0;268.0;6
10/19/2014;71.0;63.0;55.0;61.0;57.0;52.0;93.0;80.0;66.0;29.93;29.9;29.87;10.0;10.0;9.0;20.0;7.0;22.0;3.0;300.0;5
6/21/2015;67.0;62.0;56.0;52.0;50.0;48.0;86.0;69.0;52.0;30.05;30.0;29.91;10.0;9.0;6.0;22.0;12.0;25.0;4.0;271.0;2
10/20/2014;70.0;62.0;54.0;59.0;55.0;51.0;78.0;68.0;57.0;30.06;29.97;29.91;10.0;9.0;2.0;18.0;9.0;22.0;5.0;250.0;8
6/20/2015;69.0;61.0;52.0;54.0;52.0;49.0;93.0;74.0;55.0;29.94;29.91;29.87;10.0;10.0;6.0;20.0;9.0;22.0;5.0;303.0;1
10/21/2014;70.0;60.0;49.0;53.0;49.0;43.0;83.0;60.0;37.0;30.11;30.06;30.02;10.0;10.0;10.0;20.0;7.0;36.0;1.0;307.0;9
6/19/2015;71.0;62.0;52.0;53.0;50.0;48.0;89.0;69.0;49.0;30.01;29.99;29.95;10.0;10.0;7.0;18.0;9.0;21.0;4.0;267.0;7
10/22/2014;71.0;60.0;49.0;57.0;52.0;46.0;86.0;72.0;57.0;30.09;30.05;30.02;10.0;10.0;10.0;15.0;5.0;17.0;4.0;281.0;12
6/18/2015;66.0;59.0;52.0;52.0;50.0;47.0;89.0;73.0;56.0;30.03;29.99;29.94;10.0;9.0;5.0;18.0;10.0;23.0;3.0;286.0;4
10/23/2014;72.0;64.0;55.0;59.0;56.0;53.0;93.0;75.0;57.0;30.08;30.02;29.97;10.0;10.0;10.0;14.0;4.0;15.0;5.0;302.0;13
6/17/2015;69.0;61.0;53.0;52.0;51.0;48.0;89.0;70.0;51.0;29.95;29.93;29.91;10.0;9.0;4.0;23.0;9.0;25.0;4.0;287.0;5
